<?xml version="1.0" encoding="ISO-8859-1" ?>
<OFELI_File>
<info>
   <title></title>
   <date></date>
   <author></author>
</info>
<Matrix name="C" nb_rows="6" storage="sparse">
  1   1    2.0
  1   2    1.0
  1   3    3.0
  2   1  -1.0
  2   2    2.0
  2   5    3.0
  3   1    1.0
  3   3    4.0
  3   4    2.0
  3   5    1.0
  3   6  -1.0
  4   3  -1.0
  4   4    1.0
  4   5    2.0
  5   2  -1.0
  5   3    5.0
  5   4    1.0
  5   5    2.0
  5   6    1.0
  6   3    1.0
  6   5  -1.0
  6   6    4.0
</Matrix>  
</OFELI_File>
