<?xml version="1.0" encoding="ISO-8859-1" ?>
<OFELI_File>
<info>
   <title></title>
   <date></date>
   <author></author>
</info>
<Vector name="v" nx="4" ny="4" nz="3" >
   -15.0     0.0   15.0
   -15.0     5.0     5.0
   -15.0     5.0   -5.0
   -15.0     0.0 -15.0
     -5.0     5.0   15.0
     -5.0     5.0     5.0
     -5.0     5.0   -5.0
     -5.0     5.0 -15.0
       5.0     5.0   15.0
       5.0     5.0     5.0
       5.0     5.0   -5.0
       5.0     5.0 -15.0
     15.0     0.0   15.0
     15.0     5.0     5.0
     15.0     5.0   -5.0
     15.0     0.0 -15.0
</Vector>
</OFELI_File>
